Unnamed: 0,tf_idx,target_idx,label
1364,29144,6397,0
1365,24849,27090,1
1366,2375,4339,0
1367,21794,11997,1
1368,12520,13406,0
1369,1200,27987,0
1370,5873,19326,0
1371,24364,19245,1
1372,8752,15889,0
1373,21794,13596,1
1374,5170,14593,1
1375,23668,30088,1
1376,3765,6212,1
1377,21731,6193,0
1378,31860,19003,1
1379,29326,4664,0
1380,30563,19432,1
1381,2946,34246,0
1382,22666,7519,1
1383,12790,20161,1
1384,10504,25090,0
1385,15968,24439,1
1386,25869,34212,0
1387,11914,5170,1
1388,11413,31667,0
1389,31013,11310,1
1390,33308,23021,1
1391,5873,33420,0
1392,33158,20676,1
1393,2315,12875,1
1394,18414,18652,0
1395,13308,21019,0
1396,11972,24277,1
1397,3843,25187,0
1398,28344,34787,1
1399,28344,18942,1
1400,11413,4523,0
1401,15968,9951,1
1402,15968,21982,1
1403,21794,27131,0
1404,28344,28142,1
1405,27609,31873,1
1406,19944,34468,0
1407,6705,25760,0
1408,32245,12088,0
1409,19452,8890,0
1410,18666,27225,0
1411,31042,32002,0
1412,35637,20485,0
1413,31809,8562,0
1414,7219,4406,0
1415,4774,7374,0
1416,31860,34364,1
1417,35201,18777,0
1418,5331,15973,0
1419,10557,19916,0
1420,2333,36384,0
1421,5331,34925,1
1422,6069,24629,1
1423,10557,10440,1
1424,10176,4402,0
1425,2191,11394,0
1426,32487,17141,0
1427,12407,22872,0
1428,7106,35786,1
1429,1182,29185,1
1430,20031,26265,0
1431,29326,26879,0
1432,5186,20675,1
1433,7697,19553,0
1434,29195,17718,1
1435,8643,5861,1
1436,4046,17607,1
1437,21031,15368,1
1438,5331,6250,1
1439,27586,1066,1
1440,27609,24956,1
1441,5331,15507,1
1442,23946,24021,1
1443,17630,363,0
1444,1182,4325,1
1445,33308,8137,0
1446,13308,7688,0
1447,12626,10433,0
1448,15968,5759,1
1449,10557,1496,1
1450,27942,14506,0
1451,2375,21155,1
1452,2353,33775,0
1453,31809,18523,1
1454,20015,28916,1
1455,3940,9524,0
1456,12790,34248,1
1457,23349,18965,0
1458,19444,35784,0
1459,2753,24369,0
1460,15968,654,1
1461,28344,18139,1
1462,6700,35494,0
1463,32491,32798,0
1464,25759,29025,1
1465,20904,1940,1
1466,2315,29352,1
1467,18666,9107,0
1468,13309,7382,0
1469,5740,29943,0
1470,30609,12243,0
1471,11310,13035,0
1472,19327,16049,0
1473,30609,23004,0
1474,1182,25635,1
1475,21794,25350,1
1476,15968,13727,1
1477,6069,31201,1
1478,22384,35927,0
1479,15545,14376,0
1480,15968,18731,1
1481,17421,9409,0
1482,25869,2180,1
1483,10557,33090,1
1484,28344,18368,1
1485,8704,17109,1
1486,24119,26612,0
1487,31397,9867,0
1488,22666,13530,1
1489,27609,15253,1
1490,28344,33308,1
1491,33308,27324,1
1492,29143,7697,1
1493,13237,23476,0
1494,7106,26359,1
1495,12074,32343,0
1496,29139,4183,0
1497,28344,33466,1
1498,28344,17923,0
1499,5489,10209,1
1500,21794,29031,1
1501,28142,16223,1
1502,24849,35874,1
1503,13475,29575,0
1504,21794,18979,1
1505,2375,14071,0
1506,6772,32033,0
1507,7071,13855,0
1508,33466,8463,1
1509,12401,31444,0
1510,11413,27008,1
1511,3765,29712,0
1512,20015,20611,1
1513,2315,4929,1
1514,29326,33131,0
1515,9301,609,0
1516,5331,18119,1
1517,15271,23506,0
1518,11423,8440,0
1519,31504,25102,0
1520,24383,14939,0
1521,5740,34816,0
1522,5331,23946,1
1523,27609,15746,1
1524,1182,2040,1
1525,8704,27597,1
1526,4797,9815,1
1527,5489,34925,1
1528,19310,5138,0
1529,8704,10452,1
1530,920,20524,1
1531,20904,803,0
1532,11010,2643,0
1533,11972,19087,0
1534,5334,34437,0
1535,33308,11997,1
1536,21605,13596,1
1537,14129,14535,1
1538,21794,12807,1
1539,28344,14363,1
1540,33308,9536,1
1541,29143,13689,0
1542,5331,27942,1
1543,35201,9524,0
1544,19615,2839,1
1545,11291,29886,0
1546,33308,11938,1
1547,11010,15861,0
1548,7106,20469,1
1549,33597,34790,1
1550,30609,34019,0
1551,28344,18068,1
1552,13009,34533,0
1553,7593,26211,1
1554,21794,6783,0
1555,3565,29185,1
1556,10176,13312,0
1557,35064,13903,1
1558,15285,5271,0
1559,15285,15357,0
1560,24383,24073,0
1561,28544,20106,0
1562,16999,21605,1
1563,23981,10366,0
1564,35786,24956,1
1565,35607,16263,0
1566,21701,2752,0
1567,18666,29890,1
1568,33308,238,1
1569,31042,23218,0
1570,21794,25982,1
1571,24849,32577,1
1572,28344,16293,1
1573,18085,2968,0
1574,29195,1250,0
1575,24306,18210,0
1576,20015,30672,1
1577,27609,19983,1
1578,23016,5985,0
1579,33466,7657,0
1580,5489,20202,0
1581,30563,11862,1
1582,33662,7715,0
1583,11914,7032,0
1584,2315,28074,0
1585,4959,21228,0
1586,36390,31269,0
1587,18949,16360,1
1588,5489,19415,1
1589,1946,13989,1
1590,27609,7697,1
1591,31591,6822,0
1592,27110,24663,0
1593,5331,21924,1
1594,35201,24344,0
1595,29144,3231,0
1596,27942,20637,0
1597,21963,18850,0
1598,11667,3076,1
1599,10557,13817,1
1600,18666,29651,1
1601,5218,26795,0
1602,16537,17921,0
1603,16537,26761,0
1604,29139,14008,0
1605,29144,35605,1
1606,5170,12807,1
1607,20015,20499,1
1608,28344,13596,1
1609,20904,17077,1
1610,2946,16026,0
1611,33308,13894,1
1612,35064,17182,0
1613,15968,21837,1
1614,17421,14768,0
1615,1182,20522,1
1616,7751,17462,1
1617,31591,29565,0
1618,27609,18564,1
1619,21794,7684,1
1620,21794,29440,1
1621,27235,11997,0
1622,34267,22826,0
1623,24403,10334,0
1624,8704,8471,1
1625,16153,33930,0
1626,2333,11819,0
1627,35108,29123,1
1628,30554,20018,0
1629,16999,20161,1
1630,23349,11310,1
1631,4959,30229,0
1632,27609,24009,1
1633,21794,12582,1
1634,10717,2180,1
1635,27586,25369,0
1636,8704,13872,1
1637,17562,19115,0
1638,21701,27981,1
1639,33308,24966,1
1640,28977,4427,0
1641,20904,6874,1
1642,8704,31374,1
1643,30563,17816,1
1644,13308,26822,0
1645,27957,5976,0
1646,19452,27656,1
1647,14870,10453,1
1648,553,19644,0
1649,29317,22078,1
1650,20904,10453,1
1651,33597,14452,0
1652,20015,7013,1
1653,3595,19003,1
1654,2964,2713,1
1655,33308,34567,1
1656,23016,20897,0
1657,15481,35164,0
1658,35108,8681,1
1659,24364,7791,1
1660,10557,19488,1
1661,11413,15003,0
1662,27744,26738,0
1663,11972,35068,0
1664,2713,30597,0
1665,5489,1182,1
1666,2221,8704,1
1667,21794,28288,1
1668,15850,23913,0
1669,31809,8606,1
1670,10452,3840,1
1671,21031,6336,0
1672,6772,9752,1
1673,21794,19488,1
1674,33308,28024,1
1675,15341,10996,0
1676,5170,411,1
1677,23668,32991,1
1678,12790,2782,1
1679,9033,27230,0
1680,26388,32022,0
1681,5331,9895,1
1682,7051,8341,0
1683,23125,28423,0
1684,2315,7758,0
1685,2221,15545,0
1686,8752,30891,1
1687,14019,32553,0
1688,12401,18355,1
1689,33308,23217,1
1690,32147,26560,0
1691,2315,8472,1
1692,18949,11364,0
1693,8704,28664,1
1694,21031,15968,1
1695,24364,20161,1
1696,5334,13071,0
1697,33308,25376,1
1698,5331,9896,1
1699,23125,34903,1
1700,5873,31120,0
1701,28344,32078,1
1702,28344,13531,1
1703,15968,12471,1
1704,21794,6196,1
1705,18666,13817,1
1706,28142,5834,1
1707,28344,12663,1
1708,5331,12799,1
1709,33775,21757,0
1710,17169,7427,0
1711,35786,6104,0
1712,2333,20321,0
1713,15968,2387,1
1714,21794,19157,1
1715,10591,35137,0
1716,11972,12715,0
1717,5331,33338,1
1718,15968,8351,1
1719,8704,11747,1
1720,28544,30004,1
1721,14129,10154,0
1722,18529,5526,0
1723,21605,15629,1
1724,8704,36137,1
1725,15968,32932,1
1726,7711,8932,0
1727,21947,28213,1
1728,2315,2640,1
1729,25869,5304,1
1730,31419,32991,1
1731,5331,14355,1
1732,35637,8472,1
1733,5334,32954,0
1734,34267,29758,0
1735,33308,3565,1
1736,4959,21276,0
1737,32487,20284,0
1738,33466,3917,1
1739,21794,13206,1
1740,11914,5554,0
1741,24849,29828,1
1742,18949,1436,0
1743,21155,6407,1
1744,21794,15181,1
1745,15968,10552,1
1746,15285,701,0
1747,20015,33530,1
1748,31374,1920,0
1749,13732,16840,0
1750,10557,8857,1
1751,27586,28024,1
1752,20904,35605,1
1753,33308,8846,1
1754,29364,21618,0
1755,12790,15434,1
1756,15968,3735,1
1757,7711,24503,0
1758,6069,33046,0
1759,24559,23054,1
1760,1032,34188,1
1761,6772,8318,0
1762,10557,18355,1
1763,5331,2259,1
1764,33466,8826,1
1765,10528,17993,0
1766,22384,16037,0
1767,27235,13915,0
1768,28344,22627,1
1769,21947,15943,0
1770,20015,10557,1
1771,20907,34188,1
1772,3565,22156,0
1773,35786,21773,1
1774,1200,7987,0
1775,10528,11543,0
1776,21794,3524,1
1777,5740,8740,0
1778,24559,8704,1
1779,20031,14284,0
1780,5331,36386,1
1781,23981,18119,0
1782,10504,34140,0
1783,28344,16537,1
1784,21794,7308,1
1785,29144,26794,1
1786,18529,3172,0
1787,33308,35474,1
1788,21785,32465,0
1789,18949,10140,0
1790,21701,2990,1
1791,7697,20456,0
1792,24306,18327,0
1793,15968,1263,1
1794,12379,27409,0
1795,15523,32258,0
1796,7106,23735,1
1797,12074,17462,1
1798,5331,631,1
1799,11193,28336,1
1800,31540,3903,0
1801,21947,33314,0
1802,31809,33158,1
1803,27235,24686,0
1804,31809,11823,0
1805,21794,11688,1
1806,16999,17550,1
1807,4959,31393,0
1808,24364,32408,1
1809,35817,8114,1
1810,7593,3382,0
1811,27609,35739,1
1812,27957,19681,0
1813,21794,5719,1
1814,17385,8662,0
1815,24849,15238,1
1816,22354,10909,1
1817,31809,2500,1
1818,29144,18368,1
1819,3595,28344,1
1820,6166,29949,0
1821,12520,7015,0
1822,3538,19023,1
1823,24849,3940,1
1824,29031,20726,1
1825,2562,30455,0
1826,11310,5570,1
1827,30827,19566,0
1828,29144,24559,1
1829,20015,10441,1
1830,17421,14099,0
1831,31374,11526,0
1832,12379,36461,0
1833,29143,34830,1
1834,11193,3813,0
1835,8704,21052,1
1836,12520,2870,0
1837,21794,17949,1
1838,553,33530,1
1839,23125,35442,1
1840,3538,9942,0
1841,5489,8852,1
1842,7593,33081,0
1843,1032,7957,0
1844,23346,5166,0
1845,8338,5862,1
1846,4736,23290,0
1847,31809,2059,1
1848,16537,2406,0
1849,5186,15242,1
1850,25869,35605,1
1851,7051,33506,0
1852,11310,11862,1
1853,30583,17718,1
1854,920,3163,1
1855,33466,2500,1
1856,5873,12489,0
1857,12379,21092,0
1858,31374,8937,0
1859,33308,5168,1
1860,20015,17671,1
1861,22666,8414,1
1862,31013,22629,0
1863,27609,36223,1
1864,32147,35103,0
1865,12022,26515,0
1866,21794,28762,1
1867,11833,23611,0
1868,4736,33308,1
1869,27744,10494,0
1870,8359,31749,0
1871,34137,14790,0
1872,12379,5550,0
1873,6700,14148,1
1874,34188,2473,0
1875,15968,29456,1
1876,30318,28820,0
1877,21794,973,1
1878,13732,17370,0
1879,33308,15968,1
1880,10557,18368,1
1881,24403,4442,0
1882,23668,34995,0
1883,17169,31007,0
1884,20015,33165,1
1885,17562,33483,0
1886,15968,9971,1
1887,6700,14533,0
1888,21794,17374,1
1889,31540,3332,0
1890,1032,8947,0
1891,15774,29783,0
1892,18529,29718,0
1893,21794,411,1
1894,21947,11712,0
1895,21031,15370,0
1896,29195,27162,0
1897,19310,35296,0
1898,15968,8614,1
1899,28142,32382,0
1900,15271,26777,0
1901,24364,18861,1
1902,5331,1640,0
1903,28544,18523,1
1904,13216,27427,1
1905,3765,9284,0
1906,24132,15058,0
1907,10143,21731,1
1908,21794,25759,1
1909,31397,34810,0
1910,15968,21774,1
1911,11193,21029,0
1912,15968,21052,1
1913,7071,25104,0
1914,29144,29895,1
1915,31013,25996,1
1916,29144,10157,0
1917,7711,33896,0
1918,31813,19231,0
1919,29031,11862,1
1920,6700,33792,1
1921,35201,25398,0
1922,5170,5719,1
1923,5677,31906,0
1924,24132,1571,0
1925,15341,21708,0
1926,13216,24559,1
1927,8752,35786,1
1928,33613,29420,0
1929,22666,23014,1
1930,24364,1928,1
1931,35817,9362,0
1932,27835,32492,0
1933,5170,12045,1
1934,2408,8419,1
1935,20015,1940,1
1936,16537,27086,1
1937,4046,28851,1
1938,8704,4325,1
1939,27586,7747,0
1940,15968,17316,1
1941,138,32331,1
1942,29326,33530,1
1943,23668,22578,0
1944,12790,24421,0
1945,21963,13903,1
1946,138,24916,0
1947,28344,15968,1
1948,21924,638,0
1949,2333,26290,0
1950,30609,7547,0
1951,18085,24483,0
1952,24849,33473,1
1953,24306,33275,0
1954,27835,15804,0
1955,20015,1496,1
1956,17421,17393,0
1957,1182,13872,1
1958,16153,31392,0
1959,15271,1952,0
1960,32455,10591,1
1961,32878,12352,0
1962,21794,30910,1
1963,35495,17169,1
1964,33662,7419,0
1965,2562,9678,0
1966,5170,20422,1
1967,33466,26568,1
1968,10717,31623,0
1969,19944,9175,0
1970,4959,27656,1
1971,24403,23313,0
1972,27835,20524,1
1973,21960,4300,0
1974,22553,1722,0
1975,17630,15872,0
1976,33662,2206,1
1977,24364,29732,0
1978,10176,2331,1
1979,18666,8468,1
1980,35786,32513,1
1981,35607,20031,1
1982,1182,27427,1
1983,19615,5588,1
1984,21155,23016,1
1985,14870,2270,0
1986,35495,22354,1
1987,23129,28533,0
1988,28344,9411,1
1989,33589,32225,0
1990,27609,42,1
1991,15968,31809,1
1992,15285,2280,0
1993,2964,4678,0
1994,11820,21739,0
1995,15968,28983,1
1996,27609,36365,1
1997,31263,9943,0
1998,2315,28558,1
1999,11413,33653,1
2000,27609,418,0
2001,20015,13245,1
2002,35660,26818,0
2003,19615,32315,1
2004,35786,30678,1
2005,30318,4054,0
2006,25869,13989,1
2007,11413,29030,1
2008,5331,12514,1
2009,2753,2048,1
2010,35637,35522,1
2011,20904,20706,1
2012,8752,29890,1
2013,3843,6236,1
2014,15545,8332,1
2015,29143,13085,0
2016,29143,31097,1
2017,35064,2366,1
2018,24364,19341,1
2019,24383,4166,1
2020,11413,22991,0
2021,3843,1565,1
2022,18949,20622,0
2023,2408,15451,0
2024,30609,11474,0
2025,19452,13969,0
2026,35786,21899,1
2027,20015,1551,1
2028,33308,4827,1
2029,10557,2946,1
2030,21794,11142,1
2031,35064,17685,0
2032,17352,28630,0
2033,10557,31299,1
2034,12379,29729,0
2035,26693,2568,0
2036,1182,24737,1
2037,29326,24485,0
2038,28344,4166,1
2039,20904,32697,1
2040,19444,29303,0
2041,5331,13552,1
2042,6705,7141,0
2043,2315,14004,1
2044,32212,13607,0
2045,21794,20161,1
2046,11327,4938,0
2047,1182,33407,1
2048,31419,19356,0
2049,24849,15968,1
2050,28344,13817,1
2051,11413,26081,0
2052,12407,21052,1
2053,4797,4021,1
2054,12712,23283,0
2055,27744,31195,0
2056,32491,33103,0
2057,12626,30672,1
2058,34191,804,1
2059,553,24273,0
2060,8752,14099,1
2061,18414,32141,0
2062,21794,5170,1
2063,28344,24956,1
2064,21794,14593,1
2065,13009,35217,0
2066,1182,8852,1
2067,14870,19912,0
2068,6700,16293,1
2069,31419,16895,0
2070,31860,28558,1
2071,31540,7563,0
2072,7751,5005,0
2073,11193,13970,0
2074,14226,18121,0
2075,31809,20675,1
2076,33308,1066,1
2077,11413,3595,1
2078,15523,21071,0
2079,11914,21699,0
2080,31540,3978,1
2081,10796,6069,1
2082,20015,35605,1
2083,6166,8852,0
2084,3595,4925,1
2085,23014,13767,0
2086,22666,14929,1
2087,31591,20524,1
2088,31013,25175,0
2089,19615,18010,1
2090,30583,32605,0
2091,31419,21376,0
2092,19361,25470,0
2093,7051,19620,0
2094,2315,18421,0
2095,15545,36585,0
2096,33615,11783,0
2097,26590,9297,0
2098,20907,32697,1
2099,19327,14735,0
2100,18569,9442,0
2101,29580,6916,0
2102,18666,30014,0
2103,10452,26794,1
2104,33158,25748,0
2105,4797,12653,1
2106,14226,28751,0
2107,28544,546,0
2108,29143,11174,0
2109,20015,35400,1
2110,21960,23848,0
2111,5677,33254,1
2112,14129,14148,1
2113,17385,18132,0
2114,21794,33677,1
2115,7106,12407,1
2116,11914,27073,0
2117,19452,35882,0
2118,34188,6352,0
2119,10452,16359,1
2120,15968,13284,1
2121,22666,24315,0
2122,7593,16806,0
2123,20015,11747,1
2124,1182,33530,1
2125,7106,31270,1
2126,35201,30674,0
2127,11813,20854,0
2128,28544,34925,1
2129,29356,13090,0
2130,13308,16425,0
2131,3595,25278,0
2132,15285,27656,1
2133,2221,18994,0
2134,27835,28020,0
2135,22354,21172,0
2136,27609,28660,1
2137,16999,33118,0
2138,8704,5414,1
2139,7593,36154,0
2140,27957,25167,0
2141,21794,13989,1
2142,33597,24457,1
2143,19588,26362,0
2144,20499,12790,1
2145,7711,21605,1
2146,22354,21449,0
2147,20015,29317,1
2148,33613,16044,0
2149,15968,17281,1
2150,5170,16781,1
2151,519,16022,0
2152,31591,11423,1
2153,21794,32513,1
2154,6987,12440,0
2155,20031,29451,0
2156,2221,32619,0
2157,33554,3839,0
2158,7106,8675,1
2159,12790,27678,1
2160,29143,2139,1
2161,22173,12959,0
2162,29139,19583,0
2163,28544,15941,1
2164,5331,28532,0
2165,13206,10318,0
2166,5218,18130,0
2167,20015,32190,1
2168,17352,20807,0
2169,30563,13989,1
2170,11667,20506,0
2171,10557,13906,1
2172,35637,13989,1
2173,3940,18682,0
2174,12346,18369,0
2175,21605,10902,1
2176,20015,35786,1
2177,2946,7992,0
2178,23981,33247,0
2179,28344,31263,1
2180,34137,34989,0
2181,1182,30533,1
2182,19361,2058,0
2183,27957,24118,0
2184,33308,25902,1
2185,5186,20161,1
2186,15850,12022,1
2187,12379,26789,0
2188,35108,13887,1
2189,21794,26505,0
2190,7051,18672,0
2191,28344,20864,1
2192,8950,34439,0
2193,35786,11928,1
2194,30940,30840,0
2195,7106,13046,1
2196,35637,17359,0
2197,17839,26,0
2198,13206,13986,0
2199,32147,24420,0
2200,22384,17090,0
2201,35786,32514,1
2202,24849,12405,1
2203,31938,27045,0
2204,10557,21946,1
2205,28544,28945,1
2206,2191,1182,1
2207,26590,26813,0
2208,20642,24883,0
2209,33158,24720,0
2210,28344,19548,1
2211,19944,28855,0
2212,34137,18973,0
2213,29031,22618,0
2214,25759,13362,0
2215,32487,28544,1
2216,12074,34887,0
2217,20807,28325,0
2218,10557,32725,1
2219,35607,22530,0
2220,21701,14160,1
2221,5186,25066,0
2222,12790,3252,0
2223,13302,25162,0
2224,35786,34228,1
2225,8704,1315,0
2226,33615,17839,1
2227,22384,7460,0
2228,519,34926,1
2229,20015,4723,1
2230,10591,21381,0
2231,3940,28440,0
2232,20015,2855,1
2233,34137,36522,0
2234,20015,8468,1
2235,21794,13531,1
2236,14083,16925,0
2237,12407,25351,0
2238,21794,10932,1
2239,33308,6407,1
2240,24364,14231,1
2241,7071,2103,0
2242,14262,28340,1
2243,28344,15124,1
2244,2315,25538,1
2245,3765,28664,1
2246,32491,3776,0
2247,12520,33957,0
2248,24132,16978,1
2249,24119,32148,0
2250,24403,18827,0
2251,15968,13862,1
2252,32147,21728,0
2253,12790,20499,1
2254,9021,5164,0
2255,8752,12919,1
2256,13009,13901,0
2257,23946,33459,0
2258,6069,808,0
2259,10557,11997,1
2260,25869,9540,0
2261,12022,10126,0
2262,10176,13989,1
2263,19444,20331,0
2264,1182,27213,1
2265,21794,27873,1
2266,15968,20799,1
2267,33308,33653,1
2268,33597,26272,1
2269,32455,32047,0
2270,6069,16223,1
2271,32491,33534,1
2272,1182,21963,1
2273,19452,34944,0
2274,25869,9411,1
2275,11413,34926,1
2276,7106,26087,1
2277,27609,2630,1
2278,35201,25302,0
2279,14019,12113,0
2280,13237,27988,0
2281,15968,21031,1
2282,24849,27617,1
2283,33158,35118,0
2284,5331,25499,1
2285,20015,24956,1
2286,21794,34074,1
2287,1200,9194,0
2288,34191,12280,1
2289,27609,5218,1
2290,8643,33238,0
2291,20015,21979,1
2292,27586,27008,1
2293,35660,21493,0
2294,33308,21031,1
2295,11310,10717,1
2296,27609,7588,0
2297,8704,2448,1
2298,20015,1636,1
2299,24119,34120,0
2300,12790,4166,1
2301,5331,15210,1
2302,1973,2860,0
2303,22384,32596,0
2304,4797,13087,0
2305,17839,33127,0
2306,3538,9764,0
2307,8704,16862,1
2308,19361,6612,0
2309,14870,35755,0
2310,2375,14323,0
2311,31540,1034,0
2312,14997,13284,0
2313,1946,17111,0
2314,2353,23479,1
2315,5186,10284,0
2316,8704,20114,1
2317,25869,21052,1
2318,28344,30025,0
2319,1182,29111,1
2320,21155,36574,0
2321,3565,6668,0
2322,7697,26804,1
2323,28344,16086,1
2324,6069,15571,1
2325,24403,6736,0
2326,19611,22250,0
2327,29031,26571,0
2328,23016,23503,1
2329,35607,16265,0
2330,28544,31299,1
2331,12401,4860,0
2332,12401,29671,0
2333,31809,30891,1
2334,28344,29144,1
2335,22666,12552,0
2336,11291,24587,0
2337,32491,29419,0
2338,20015,2448,1
2339,17630,17839,1
2340,8950,18390,0
2341,10557,12626,1
2342,35660,12,0
2343,14226,19023,1
2344,29317,3925,0
2345,17421,32615,0
2346,4959,1763,0
2347,33597,19338,1
2348,21785,20603,0
2349,8704,12863,1
2350,22403,5174,0
2351,25869,5841,1
2352,19588,16741,0
2353,28344,32408,1
2354,3940,25771,0
2355,11327,25534,0
2356,11327,14021,0
2357,29195,29622,0
2358,22354,23474,1
2359,23346,8071,1
2360,28142,33308,1
2361,11413,13949,1
2362,20904,14094,1
2363,6772,29094,0
2364,20904,13538,0
2365,33989,1205,0
2366,29195,20514,1
2367,27835,14725,0
2368,2946,31299,1
2369,31013,17520,0
2370,35201,25996,1
2371,26693,9656,0
2372,22666,5798,1
2373,33308,19037,1
2374,34137,7487,1
2375,33597,15416,0
2376,23129,13800,0
2377,32212,4616,0
2378,8704,14950,1
2379,30583,13817,1
2380,24132,5019,1
2381,5489,15242,1
2382,29719,34615,1
2383,23016,20444,0
2384,12022,24399,0
2385,27609,33358,1
2386,12790,27744,1
2387,2946,13679,0
2388,35108,177,1
2389,21701,528,0
2390,24559,15036,1
2391,35108,13507,1
2392,31263,34903,1
2393,33589,110,0
2394,5331,6589,0
2395,2713,21040,0
2396,5170,24090,1
2397,3843,30847,0
2398,5489,2640,1
2399,29144,21269,1
2400,20499,7314,1
2401,29144,17607,1
2402,25869,8777,0
2403,21794,2855,1
2404,18666,10097,0
2405,8704,18565,1
2406,21794,8332,1
2407,24132,3649,1
2408,33466,923,0
2409,5334,4641,0
2410,27586,36416,1
2411,15523,4486,0
2412,8134,7751,1
2413,33466,20674,1
2414,29144,18357,1
2415,9301,20702,0
2416,21947,10457,1
2417,20015,3940,1
2418,19310,3646,0
2419,20907,7118,1
2420,12790,14262,1
2421,8338,21412,1
2422,16537,23067,0
2423,31591,1263,1
2424,31809,10473,1
2425,7106,14593,1
2426,15968,16796,1
2427,29356,4980,0
2428,5489,35608,1
2429,23125,7529,1
2430,34137,29118,0
2431,11291,5626,0
2432,35786,2640,1
2433,13302,22896,0
2434,3595,32798,0
2435,7106,13522,1
2436,7051,19145,0
2437,8704,21923,1
2438,18414,7827,0
2439,5331,5001,1
2440,553,21713,0
2441,29326,33285,1
2442,19484,9023,0
2443,20499,33607,0
2444,4797,22519,0
2445,28544,1001,1
2446,33466,35950,0
2447,920,5434,1
2448,10528,4726,0
2449,10484,29299,0
2450,6700,34284,0
2451,11972,24559,1
2452,18666,25896,1
2453,32455,8510,1
2454,10484,8752,1
2455,33554,2144,0
2456,20015,13881,1
2457,14262,20952,0
2458,5331,13930,1
2459,1182,33143,0
2460,29144,24383,1
2461,1473,15514,0
2462,27609,32254,1
2463,1973,16263,0
2464,28344,19617,0
2465,29144,2558,0
2466,29144,20161,1
2467,1200,11862,1
2468,23016,23544,0
2469,26388,35404,0
2470,10557,20015,1
2471,28344,8463,1
2472,30609,3431,0
2473,21924,36272,0
2474,6069,28344,1
2475,6700,17058,0
2476,11193,24866,0
2477,7071,20134,1
2478,11010,20378,0
2479,3843,5915,0
2480,30940,17598,0
2481,15481,31731,0
2482,24559,20521,1
2483,29195,11519,0
2484,21155,27627,0
2485,17630,23016,1
2486,5331,8086,1
2487,15968,4766,1
2488,3940,3087,0
2489,31042,19252,0
2490,15271,11754,0
2491,31013,19798,0
2492,2221,36256,0
2493,20904,14148,1
2494,12790,21281,1
2495,20904,26439,0
2496,14083,27133,0
2497,35201,34723,0
2498,31809,30850,0
2499,15968,15124,1
2500,31419,29524,0
2501,4797,16872,1
2502,24849,12807,1
2503,17421,35758,0
2504,14019,7533,1
2505,20015,29280,1
2506,21794,15005,1
2507,5186,19023,1
2508,21794,14231,1
2509,10452,11768,1
2510,22666,19904,1
2511,11667,7593,1
2512,33597,11862,1
2513,9007,31286,0
2514,27942,28336,1
2515,31591,4142,0
2516,17169,20572,0
2517,31540,32021,0
2518,31591,35037,0
2519,11291,35994,0
2520,30827,10453,1
2521,27609,15626,0
2522,25759,5688,0
2523,8704,18949,1
2524,13308,22289,0
2525,24849,33417,1
2526,32878,26409,0
2527,8359,25430,0
2528,13475,980,1
2529,11310,36316,0
2530,20904,5418,1
2531,31809,8462,1
2532,17169,32413,1
2533,20015,2066,1
2534,29144,6511,1
2535,27609,29517,1
2536,31938,33124,0
2537,21794,22489,1
2538,24849,35189,1
2539,27609,7328,1
2540,8704,32896,1
2541,32487,20611,0
2542,21794,1032,1
2543,24132,10090,0
2544,12407,468,1
2545,29326,4782,0
2546,12407,11350,0
2547,8752,2235,1
2548,6700,21891,1
2549,29580,9738,0
2550,20015,14875,1
2551,15481,24057,0
2552,27744,18979,1
2553,21960,21052,1
2554,2946,8992,0
2555,23016,32595,0
2556,23125,27601,1
2557,27586,16887,0
2558,138,22140,0
2559,21794,19019,1
2560,12544,30124,0
2561,23014,2648,0
2562,23349,27350,0
2563,24849,13258,0
2564,19452,12626,1
2565,34191,10539,0
2566,3940,10329,0
2567,24849,1933,1
2568,16153,18737,1
2569,21794,30875,1
2570,2333,1026,0
2571,7106,20820,1
2572,27586,11445,1
2573,3843,22070,0
2574,30318,599,0
2575,11423,20626,1
2576,10528,10365,0
2577,22553,9563,0
2578,5489,4720,1
2579,12022,14713,0
2580,19588,30108,0
2581,15850,16773,0
2582,30583,29831,0
2583,1473,19894,0
2584,34137,10440,1
2585,24849,26686,1
2586,11310,34364,1
2587,29031,2333,1
2588,3595,14127,0
2589,21963,14272,0
2590,15467,1280,0
2591,14019,19584,0
2592,13308,32702,0
2593,4959,34139,0
2594,8704,19337,1
2595,18666,23210,0
2596,8704,14004,1
2597,35637,10043,1
2598,19327,6117,0
2599,15968,9139,1
2600,9021,24618,0
2601,33308,32262,1
2602,9021,23940,0
2603,32487,26048,0
2604,13216,35605,1
2605,29139,9843,1
2606,6069,32155,1
2607,12407,16372,1
2608,27942,35339,0
2609,14083,12051,0
2610,7508,35905,0
2611,17421,13505,0
2612,8704,33254,1
2613,31419,21104,0
2614,2946,21963,1
2615,26388,28306,1
2616,29144,2139,1
2617,29364,35819,0
2618,29195,27325,0
2619,2333,31891,0
2620,6069,3649,1
2621,30583,1518,0
2622,21794,32190,1
2623,35064,33597,1
2624,20015,13862,1
2625,18414,12715,0
2626,24306,17971,1
2627,11310,11997,1
2628,17839,15765,1
2629,33308,7533,1
2630,29031,8577,0
2631,22173,22329,0
2632,1973,9352,0
2633,15467,11667,1
2634,7106,11722,0
2635,8704,1551,1
2636,15968,8666,1
2637,15968,11997,1
